city,route,intersection
Berlin,Berlin1,2015-04-17_10-52-00
Berlin,Berlin1,2015-04-17_10-52-17
Berlin,Berlin1,2015-04-17_10-55-56
Berlin,Berlin1,2015-04-17_10-57-20
Berlin,Berlin1,2015-04-17_10-59-03
Berlin,Berlin1,2015-04-17_10-59-24
Berlin,Berlin1,2015-04-17_11-00-07
Berlin,Berlin1,2015-04-17_11-02-08
Berlin,Berlin1,2015-04-17_11-03-11
Berlin,Berlin1,2015-04-17_11-04-16
Berlin,Berlin1,2015-04-17_11-05-57
Berlin,Berlin1,2015-04-17_11-07-47
Berlin,Berlin1,2015-04-17_11-08-09
Berlin,Berlin1,2015-04-17_11-08-39
Berlin,Berlin1,2015-04-17_11-09-22
Berlin,Berlin1,2015-04-17_11-10-07
Berlin,Berlin1,2015-04-17_11-10-19
Berlin,Berlin1,2015-04-17_11-12-10
Berlin,Berlin2,2015-04-17_11-23-58
Berlin,Berlin2,2015-04-17_11-24-44
Berlin,Berlin2,2015-04-17_11-25-29
Berlin,Berlin2,2015-04-17_11-27-08
Berlin,Berlin2,2015-04-17_11-30-04
Berlin,Berlin2,2015-04-17_11-32-00
Berlin,Berlin2,2015-04-17_11-37-44
Berlin,Berlin2,2015-04-17_11-39-29
Berlin,Berlin2,2015-04-17_11-40-13
Berlin,Berlin2,2015-04-17_11-41-35
Berlin,Berlin2,2015-04-17_11-43-23
Berlin,Berlin2,2015-04-17_11-45-09
Berlin,Berlin2,2015-04-17_11-46-06
Berlin,Berlin2,2015-04-17_11-46-43
Berlin,Berlin2,2015-04-17_11-47-46
Berlin,Berlin2,2015-04-17_11-48-58
Berlin,Berlin2,2015-04-17_11-50-38
Berlin,Berlin2,2015-04-17_11-53-00
Berlin,Berlin2,2015-04-17_11-53-53
Berlin,Berlin2,2015-04-17_11-54-50
Berlin,Berlin2,2015-04-17_11-56-48
Berlin,Berlin2,2015-04-17_11-58-27
Berlin,Berlin2,2015-04-17_11-59-53
Berlin,Berlin2,2015-04-17_12-03-20
Berlin,Berlin2,2015-04-17_12-03-38
Berlin,Berlin2,2015-04-17_12-05-30
Berlin,Berlin2,2015-04-17_12-14-45
Berlin,Berlin2,2015-04-17_12-14-55
Berlin,Berlin2,2015-04-17_12-15-34
Berlin,Berlin2,2015-04-17_12-17-27
Berlin,Berlin2,2015-04-17_12-18-02
Berlin,Berlin2,2015-04-17_12-18-39
Berlin,Berlin2,2015-04-17_12-18-56
Berlin,Berlin2,2015-04-17_12-19-59
Berlin,Berlin3,2015-04-17_12-28-00
Berlin,Berlin3,2015-04-17_12-28-32
Berlin,Berlin3,2015-04-17_12-29-47
Berlin,Berlin3,2015-04-17_12-32-10
Berlin,Berlin3,2015-04-17_12-32-57
Berlin,Berlin3,2015-04-17_12-33-32
Berlin,Berlin3,2015-04-17_12-33-52
Berlin,Berlin3,2015-04-17_12-34-36
Berlin,Berlin3,2015-04-17_12-36-22
Berlin,Berlin3,2015-04-17_12-37-16
Berlin,Berlin3,2015-04-17_12-37-34
Berlin,Berlin3,2015-04-17_12-38-02
Berlin,Berlin3,2015-04-17_12-39-04
Berlin,Berlin3,2015-04-17_12-39-30
Berlin,Berlin3,2015-04-17_12-40-29
Berlin,Berlin3,2015-04-17_12-41-51
Berlin,Berlin3,2015-04-17_12-42-30
Berlin,Berlin3,2015-04-17_12-48-49
Berlin,Berlin3,2015-04-17_12-50-24
Berlin,Berlin3,2015-04-17_12-52-26
Berlin,Berlin3,2015-04-17_12-53-04
Berlin,Berlin3,2015-04-17_12-53-33
Berlin,Berlin3,2015-04-17_12-54-42
Berlin,Berlin3,2015-04-17_12-55-23
Berlin,Berlin3,2015-04-17_12-56-44
Berlin,Berlin3,2015-04-17_12-58-20
Berlin,Berlin3,2015-04-17_13-00-55
Berlin,Berlin3,2015-04-17_13-01-51
Berlin,Berlin3,2015-04-17_13-10-45
Berlin,Berlin3,2015-04-17_13-11-51
Berlin,Berlin3,2015-04-17_13-14-05
Berlin,Berlin3,2015-04-17_13-14-39
Berlin,Berlin3,2015-04-17_13-17-04
Berlin,Berlin3,2015-04-17_13-17-19
Berlin,Berlin4,2015-04-17_14-10-41
Berlin,Berlin4,2015-04-17_14-21-55
Berlin,Berlin4,2015-04-17_14-22-03
Berlin,Berlin4,2015-04-17_14-22-57
Berlin,Berlin4,2015-04-17_14-23-44
